antibody,TSNE2,TSNE1,group,show_name
BD45-117,-23.66069,14.737538,E2.2,FC08
BD45-118,7.905827,-34.934208,F2,CR3014-C8
BD45-119,20.036814,-17.249205,F3,3C1
BD45-12,28.404339,40.106087,B,COV2-2196
BD45-121,5.0443177,30.004765,C,P17
BD45-122,29.251595,15.558694,A,P2B-1A10
BD45-123,22.819847,15.056152,A,P5A-2G9
BD45-127,11.453529,-0.8584303,D2,HB27
BD45-129,8.645518,27.573505,C,C058
BD45-13,2.284363,13.799616,D1,COV2-2130
BD45-130,8.928362,33.033154,C,C083
BD45-131,8.160502,16.353333,C,C085
BD45-132,-1.7469144,-25.796883,F2,C089
BD45-133,7.988381,28.131006,C,C516
BD45-134,26.876907,40.989258,B,C597
BD45-135,-32.347557,-0.9754457,E2.2,C547
BD45-136,-30.37614,11.242583,E2.2,C552
BD45-137,-19.934885,26.514217,E2.1,C556
BD45-139,7.803094,-33.352722,F2,C213
BD45-14,-6.439738,-42.46006,F1,S304
BD45-140,7.9242153,-33.289764,F2,C217
BD45-141,-25.511648,10.960788,E2.2,C091
BD45-142,22.826405,17.923796,A,C093
BD45-143,1.3720345,14.424095,D1,C034
BD45-144,-2.8345938,-26.527685,F2,C048
BD45-145,1.5594157,-6.7972565,E1,C576
BD45-146,22.208038,17.20196,A,C578
BD45-147,-23.999065,11.050327,E2.2,C581
BD45-148,9.028025,27.998386,C,C591
BD45-149,8.514903,-25.014782,F2,C594
BD45-15,8.929049,22.694853,C,S2M11
BD45-150,10.823528,24.304533,C,CM32
BD45-151,16.74088,-33.74361,F2,CV2-75
BD45-152,10.232691,3.695125,D2,LY-CoV1404
BD45-154,12.637599,25.457396,A,BG7-20
BD45-157,31.059982,19.120098,A,BG4-25
BD45-158,9.723142,5.478468,D2,Ehling_mAb-50
BD45-159,31.858059,17.72537,A,Ehling_mAb-64
BD45-16,11.7351,-2.1040924,F3,S2H14
BD45-160,-0.10918679,19.071533,D1,Ehling_mAb-82
BD45-161,9.393034,28.166388,C,DH1043
BD45-162,8.519127,28.63812,C,DH1042
BD45-163,25.235922,14.645288,A,DH1179
BD45-164,8.249304,28.384296,C,DH1184
BD45-166,8.390995,28.797874,C,DH1186
BD45-167,-4.2711124,14.862701,D1,DH1044
BD45-169,32.385387,18.11108,A,DH1126
BD45-17,8.666436,32.50132,C,S2H13
BD45-170,6.983381,16.668472,D1,DH1161-1
BD45-171,10.907042,30.06607,C,DH1173
BD45-172,20.954407,15.848235,C,DH1143
BD45-173,31.82799,18.884464,A,DH1154
BD45-175,-18.583437,27.995356,E2.1,DH1151
BD45-176,6.8936276,16.665852,D1,DH1160
BD45-177,27.220217,18.901575,A,DH1140
BD45-178,22.84074,17.924795,A,DH1210
BD45-18,28.070807,39.085625,B,S2E12
BD45-180,11.048095,-32.49103,F2,DH1045
BD45-181,15.200243,-31.08944,F2,DH1046
BD45-182,20.704319,-11.607358,F3,DH1180
BD45-183,20.656412,-11.815254,F3,DH1183
BD45-184,5.309609,30.707817,C,DH1128
BD45-185,5.240287,30.570961,C,DH1129
BD45-186,38.578068,23.749706,A,DH1155
BD45-187,-23.848974,6.9151635,E2.2,DH1193
BD45-188,3.8806694,26.894255,C,DH1111
BD45-189,6.8627086,16.615103,D1,DH1161-2
BD45-19,9.521985,-31.523151,F2,S2A4
BD45-190,-32.729946,-8.455267,E3,DH1064
BD45-191,14.657603,-30.646866,F2,DH1073
BD45-192,5.3635955,30.786448,C,DH1130
BD45-193,6.260385,16.584703,D1,DH1063
BD45-194,6.523655,29.068285,C,DH1082
BD45-195,-34.39477,-2.6271071,E3,DH1072
BD45-196,8.770354,26.552744,C,DH1159-2
BD45-197,-8.549254,-27.653421,F1,DH1088
BD45-198,7.068021,17.25602,C,DH1196
BD45-199,-10.801078,-49.801582,F1,DH1117
BD45-20,28.587658,15.543281,A,P4A1
BD45-201,9.412965,29.464563,C,DH1214
BD45-206,-34.707546,6.0528717,E2.2,TAU-1115
BD45-208,2.8053777,13.315673,D1,TAU-2189
BD45-209,2.7590883,12.767432,D1,TAU-2230
BD45-21,31.347485,19.749687,A,BRII-196
BD45-211,-18.377987,22.055525,E2.1,TAU-2220
BD45-212,-31.920263,-6.121821,E3,TAU-2310
BD45-214,8.833378,26.114405,C,CV07-200
BD45-215,28.91235,37.43421,B,CV07-209
BD45-216,9.414932,28.000685,C,CV07-222
BD45-218,11.179657,30.164045,C,CV07-255
BD45-219,10.214742,27.541767,C,CV07-262
BD45-22,20.32886,36.636696,C,P2C-1A3
BD45-221,9.074671,27.31594,C,CV07-283
BD45-222,29.336075,40.634026,B,CV07-287
BD45-223,3.5609672,21.894844,C,CV07-315
BD45-225,24.666325,39.917736,B,CV-X2-106
BD45-227,26.539694,39.850597,B,COV2-3025
BD45-228,25.412216,38.16247,B,COV2-2046
BD45-230,37.900246,22.654282,A,COV2-2098
BD45-231,36.126545,20.702507,A,COV2-2068
BD45-232,9.519744,26.06991,C,COV2-2504
BD45-233,38.344635,21.613441,A,COV2-2308
BD45-234,0.79742366,22.65072,C,COV2-2391
BD45-235,35.14348,19.32912,A,COV2-2113
BD45-239,0.6671512,22.598198,C,COV2-2064
BD45-240,29.511478,40.304333,B,COV2-2684
BD45-241,25.027817,41.719555,B,COV2-2072
BD45-242,0.7017819,22.453287,C,COV2-2539
BD45-243,-22.896116,28.88341,E2.1,COV2-2389
BD45-245,0.19109225,22.995941,C,COV2-2413
BD45-246,7.633996,32.714844,C,COV2-2819
BD45-247,27.039526,40.911438,B,COV2-2381
BD45-248,-21.014706,27.419413,E2.1,COV2-2628
BD45-249,20.248285,15.769435,C,COV2-2353
BD45-25,30.16248,18.050121,A,LY-CoV488
BD45-250,23.79917,15.1564,A,COV2-2589
BD45-251,-22.711575,5.935953,E2.2,COV2-2485
BD45-252,1.1960078,21.879288,D1,COV2-2693
BD45-253,7.1609364,-30.660006,F2,COV2-2531
BD45-254,22.08429,15.34084,A,COV2-2919
BD45-255,37.65191,19.903826,A,COV2-2037
BD45-256,3.3964355,17.490032,D1,COV2-2780
BD45-258,29.140203,39.71632,B,COV2-2941
BD45-259,4.6215,27.105106,C,COV2-2479
BD45-26,31.099674,16.592554,A,LY-CoV481
BD45-262,-0.2347601,21.185009,C,COV2-2955
BD45-263,12.554068,0.10878563,D2,COV2-2499
BD45-264,10.497727,4.1939983,D2,COV2-2268
BD45-265,10.143588,5.4580927,D2,COV2-2760
BD45-267,22.353136,15.486886,A,COV2-2807
BD45-269,6.6689987,-29.903347,F2,COV2-2841
BD45-27,8.846942,28.392443,C,H4
BD45-270,9.121892,-27.00383,F2,COV2-2103
BD45-271,13.12164,-27.911314,F2,COV2-2677
BD45-272,9.376315,-32.02706,F2,COV2-2734
BD45-274,-40.51797,-18.011274,E3,COV2-2848
BD45-275,19.275948,-29.396523,F2,COV2-2678
BD45-277,7.925124,-29.430595,F2,COV2-2258
BD45-278,18.731754,-31.788656,F2,COV2-2514
BD45-279,15.537772,-23.61133,F2,COV2-2015
BD45-280,9.607152,-30.575283,F2,COV2-2828
BD45-282,14.463739,-17.439737,F3,NT-193
BD45-283,16.970621,-15.910545,F3,ADG-2
BD45-3,28.575417,35.06817,B,REGN10933
BD45-30,-4.5402303,-40.895184,F1,EY6A
BD45-31,15.31455,-27.437366,F2,DH1047
BD45-32,9.274324,28.474041,C,DH1041
BD45-33,29.573364,17.708658,A,CV30
BD45-34,3.6363664,17.881691,D1,CV07-270
BD45-35,39.22783,22.047522,A,CV07-250
BD45-36,15.0626745,-34.09117,F2,CR3022
BD45-37,24.924812,14.859945,A,COVOX-88
BD45-38,3.921049,14.403598,D1,COVOX-75
BD45-39,-31.716755,-1.0085475,E2.2,COVOX-45
BD45-4,9.480462,4.3606176,D2,REGN10987
BD45-40,35.87054,17.359484,A,COVOX-40
BD45-41,8.37582,32.0858,C,COVOX-384
BD45-42,10.767367,30.457273,C,COVOX-316
BD45-43,33.03648,18.621778,A,COVOX-269
BD45-44,26.927176,40.66853,B,COVOX-253H55L
BD45-45,26.421873,40.879013,B,COVOX-253H165L
BD45-46,37.40901,16.445534,A,COVOX-222
BD45-48,33.957245,18.822672,A,COVOX-150
BD45-49,20.686247,36.675198,B,COVA2-39
BD45-50,29.719208,17.091099,A,COVA2-04
BD45-51,-3.151171,-26.048565,E3,COVA1-16
BD45-52,28.574598,16.35922,A,CC12.3
BD45-53,30.482553,17.075354,A,CC12.1
BD45-54,29.970106,15.921091,A,LY-CoV016
BD45-55,1.3885579,-7.733222,E1,CA521
BD45-56,28.592323,16.299028,A,C1A-F10
BD45-57,28.12832,16.029652,A,C1A-C2
BD45-58,28.93456,16.607855,A,C1A-B3
BD45-59,27.813705,16.623466,A,C1A-B12
BD45-60,9.4793215,22.862762,C,C144
BD45-61,37.141148,20.155285,A,C135
BD45-62,8.577676,26.665464,C,C121
BD45-63,6.0264735,14.699301,D1,C119
BD45-64,1.0979054,16.582865,D1,C110
BD45-65,27.549454,15.641399,A,C105
BD45-67,31.50148,16.885235,A,C102
BD45-68,10.539048,24.795347,C,C002
BD45-7,1.5693713,21.134695,D1,P2B-2F6
BD45-70,9.499997,6.1093154,D2,BG7-15
BD45-71,6.875423,-10.697289,E1,BG10-19
BD45-72,24.310482,36.810562,B,BG1-24
BD45-74,32.762897,16.515923,A,B38
BD45-75,10.921307,25.086044,C,7D6
BD45-77,12.119793,25.613148,C,2-15
BD45-79,6.0078635,14.621323,D1,1-57
BD45-9,16.89432,-25.754137,F2,H014
BD55-1004,-10.078941,-39.13918,F1,BD55-1004
BD55-1009,3.5652049,15.390101,D1,BD55-1009
BD55-102,28.64654,14.161056,A,BD-732
BD55-1027,-39.218018,-17.053112,E3,BD55-1027
BD55-1028,-2.5161638,-45.16183,F1,BD55-1028
BD55-1029,-20.792442,33.07075,E2.1,BD55-1029
BD55-1034,-29.714544,-11.854413,E3,BD55-1034
BD55-1038,-10.9514675,-37.987804,F1,BD55-1038
BD55-1039,-5.8832884,13.659512,D1,BD55-1039
BD55-1041,-40.603798,-17.596142,E3,BD55-1041
BD55-1049,4.882792,29.239094,C,BD55-1049
BD55-1051,9.280992,25.301098,C,BD55-1051
BD55-1061,39.316715,20.974768,A,BD55-1061
BD55-1064,-8.789493,-50.15145,F1,BD55-1064
BD55-1065,9.820672,29.2542,C,BD55-1065
BD55-1070,-1.251202,-44.70496,F1,BD55-1070
BD55-1073,-22.87431,32.11518,E2.1,BD55-1073
BD55-1075,10.6658945,-31.170769,F2,BD55-1075
BD55-1078,9.487321,30.251661,C,BD55-1078
BD55-1084,1.4948857,24.744295,C,BD55-1084
BD55-1087,-26.619993,-14.944332,E3,BD55-1087
BD55-109,36.74771,21.426378,A,BD-739
BD55-1091,-4.6211267,-7.56391,E1,BD55-1091
BD55-1092,25.338503,14.834467,A,BD55-1092
BD55-1093,-12.962512,-37.031216,F1,BD55-1093
BD55-1096,10.163808,-26.206972,F2,BD55-1096
BD55-1104,11.151225,3.1522574,D2,BD55-1104
BD55-1109,10.648192,5.249145,D2,BD55-1109
BD55-1114,2.1691234,-6.6663094,E1,BD55-1114
BD55-1117,11.832191,-30.955078,F2,BD55-1117
BD55-1128,-3.0503302,-42.427475,F1,BD55-1128
BD55-1129,13.715707,-33.38922,F2,BD55-1129
BD55-113,-42.52543,-16.594408,E3,BD-743
BD55-1132,-1.4389906,-44.74943,F1,BD55-1132
BD55-1136,11.54098,0.7012121,D2,BD55-1136
BD55-114,-21.91604,27.268059,E2.1,BD-744
BD55-1140,-29.661886,-13.166005,E3,BD55-1140
BD55-1141,-26.17994,-16.52416,E3,BD55-1141
BD55-1144,-27.511889,-16.18609,E3,BD55-1144
BD55-1145,-26.058865,-16.791428,E3,BD55-1145
BD55-1146,-35.94618,-19.856247,E3,BD55-1146
BD55-1162,-26.5335,-16.337078,E3,BD55-1162
BD55-1171,6.6971164,32.949776,C,BD55-1171
BD55-1179,-35.135532,7.975292,E2.2,BD55-1179
BD55-118,-25.568954,7.96707,E2.2,BD-748
BD55-1180,26.2311,42.420097,B,BD55-1180
BD55-1192,-3.809307,23.61446,C,BD55-1192
BD55-1199,-32.268234,-3.8164248,E3,BD55-1199
BD55-1208,37.716755,17.907894,A,BD55-1208
BD55-121,12.886854,29.131844,F1,BD-751
BD55-1211,-12.581282,-40.14183,F1,BD55-1211
BD55-1214,-29.203186,-9.698551,E3,BD55-1214
BD55-1223,8.970104,32.594646,C,BD55-1223
BD55-1225,8.84735,-26.987053,F2,BD55-1225
BD55-1226,-15.252609,-37.9227,F1,BD55-1226
BD55-1232,1.6345621,-7.113405,E1,BD55-1232
BD55-1233,16.027214,-28.733988,F2,BD55-1233
BD55-1237,11.973501,-29.74514,F2,BD55-1237
BD55-1239,23.446175,-27.973959,F2,BD55-1239
BD55-1241,-28.347696,-8.040541,E3,BD55-1241
BD55-1242,-10.643801,-37.078117,F1,BD55-1242
BD55-1244,-9.522117,-52.126095,F1,BD55-1244
BD55-1245,-0.0074718352,-9.430328,E1,BD55-1245
BD55-1249,24.752258,14.349229,A,BD55-1249
BD55-125,-27.539192,12.485971,E2.2,BD-755
BD55-1251,-31.445705,1.246788,E2.2,BD55-1251
BD55-1256,8.44155,29.495092,C,BD55-1256
BD55-1257,-14.964191,-46.123035,F1,BD55-1257
BD55-126,-27.650219,12.604136,E2.2,BD-756
BD55-1263,19.56378,37.546303,B,BD55-1263
BD55-1266,-33.103825,-1.2838888,E2.2,BD55-1266
BD55-1268,-1.213061,12.493787,D1,BD55-1268
BD55-1273,13.443745,-34.921932,F2,BD55-1273
BD55-1274,-17.11021,25.645672,E2.1,BD55-1274
BD55-1275,-33.98963,5.625065,E2.2,BD55-1275
BD55-1278,-29.825716,-10.297336,E3,BD55-1278
BD55-128,-20.131857,24.499546,E2.1,BD-758
BD55-1294,-20.580906,19.9978,E1,BD55-1294
BD55-1297,-6.1534967,-45.63823,F1,BD55-1297
BD55-13,6.297834,15.461254,D1,BD-643
BD55-1307,-26.128021,11.349193,E2.2,BD55-1307
BD55-1312,-20.241964,29.649727,E2.1,BD55-1312
BD55-1315,39.0524,20.841383,A,BD55-1315
BD55-1323,21.807915,16.095272,C,BD55-1323
BD55-1332,-31.535988,-10.701895,E3,BD55-1332
BD55-1334,29.180735,34.528156,B,BD55-1334
BD55-1338,-13.957642,-40.312176,F1,BD55-1338
BD55-1339,-6.513596,13.345679,E1,BD55-1339
BD55-1341,-13.093942,-45.472458,F1,BD55-1341
BD55-1343,21.46139,-31.048391,F2,BD55-1343
BD55-1346,37.535988,20.856653,A,BD55-1346
BD55-1354,-2.2054596,14.069009,D1,BD55-1354
BD55-137,22.929285,35.729534,B,BD-767
BD55-1374,22.419382,15.6523695,A,BD55-1374
BD55-1391,-28.66166,-15.101115,E3,BD55-1391
BD55-1396,-29.1132,-13.733175,E3,BD55-1396
BD55-1398,-6.8017516,-43.136246,F1,BD55-1398
BD55-1403,-3.318094,-15.1777315,E1,BD55-1403
BD55-1404,40.574833,20.391775,A,BD55-1404
BD55-1405,-28.519047,-9.410958,E3,BD55-1405
BD55-141,20.432245,38.0286,B,BD-771
BD55-1411,10.430302,-26.03274,F2,BD55-1411
BD55-1412,9.572439,-30.141516,F2,BD55-1412
BD55-1416,-11.287708,-43.62202,F1,BD55-1416
BD55-1421,22.645529,40.07676,B,BD55-1421
BD55-1429,-11.658256,-43.64974,F1,BD55-1429
BD55-1432,-23.98136,28.193539,E2.1,BD55-1432
BD55-1435,1.3107306,22.63371,C,BD55-1435
BD55-1442,-23.978695,14.402883,E2.2,BD55-1442
BD55-1445,-39.993774,-17.093992,E3,BD55-1445
BD55-1450,9.155095,-10.156797,F3,BD55-1450
BD55-1451,39.39,20.592201,A,BD55-1451
BD55-1453,-39.868084,-15.964883,E3,BD55-1453
BD55-1456,39.695206,18.801271,A,BD55-1456
BD55-1458,-30.171667,-9.839485,E3,BD55-1458
BD55-1464,-9.515415,-41.961765,F1,BD55-1464
BD55-1472,-23.113173,9.339852,E2.2,BD55-1472
BD55-1486,-39.93492,-17.99752,E3,BD55-1486
BD55-1499,-9.036101,-43.326706,F1,BD55-1499
BD55-1502,23.709795,13.787812,A,BD55-1502
BD55-1503,37.611618,22.093607,A,BD55-1503
BD55-1508,28.750803,34.637154,B,BD55-1508
BD55-1558,2.2417197,23.597406,C,BD55-1558
BD55-1570,-27.630527,-9.673721,E3,BD55-1570
BD55-1575,34.564507,16.21431,A,BD55-1575
BD55-1576,9.540589,32.171574,C,BD55-1576
BD55-1579,8.754554,29.825989,C,BD55-1579
BD55-160,9.824731,28.261265,C,BD-790
BD55-1604,-28.301027,-16.017448,E3,BD55-1604
BD55-161,9.129394,29.880098,C,BD-791
BD55-1638,2.184216,-9.066974,E1,BD55-1638
BD55-166,-23.854658,12.17845,E2.2,BD-796
BD55-1694,4.6800103,28.532259,C,BD55-1694
BD55-1706,0.3067907,12.651558,D1,BD55-1706
BD55-171,-2.3000026,-26.092037,F2,BD-801
BD55-174,0.19981949,13.065542,D1,BD-804
BD55-175,29.84412,36.92839,B,BD-805
BD55-1763,22.62002,17.316933,A,BD55-1763
BD55-177,29.291298,36.524353,B,BD-807
BD55-1779,1.9868263,15.137174,D1,BD55-1779
BD55-1789,21.594755,-14.613987,F3,BD55-1789
BD55-179,-40.622925,-16.031954,E3,BD-809
BD55-1809,22.953691,18.348068,A,BD55-1809
BD55-1811,-27.399788,-12.725802,E3,BD55-1811
BD55-182,11.564812,2.9539802,D2,BD-812
BD55-183,37.2517,17.419985,A,BD-813
BD55-1831,-31.703896,11.391636,E2.2,BD55-1831
BD55-185,-42.238125,-17.75647,E3,BD-815
BD55-1868,10.308459,-32.270123,F2,BD55-1868
BD55-187,10.884061,4.3799863,D2,BD-817
BD55-188,-35.4085,5.5191274,E2.2,BD-818
BD55-189,-35.313602,13.527122,E2.2,BD-819
BD55-191,10.373245,5.162372,D2,BD-821
BD55-192,22.224457,15.716912,A,BD-822
BD55-194,-2.7114246,12.391122,D1,BD-824
BD55-1957,-23.75113,14.436188,E2.2,BD55-1957
BD55-196,-20.30224,23.505627,E2.1,BD-826
BD55-1962,-0.43546218,18.158552,D1,BD55-1962
BD55-197,0.9230647,12.468788,D1,BD-827
BD55-1970,37.61612,18.7633,A,BD55-1970
BD55-198,-12.969291,-37.082844,F1,BD-828
BD55-203,29.695345,37.045063,B,BD-833
BD55-205,9.983722,29.042149,C,BD-835
BD55-206,28.71607,36.53655,B,BD-836
BD55-207,26.074667,41.815044,B,BD-837
BD55-2101,-11.890551,-37.649906,F1,BD55-2101
BD55-213,-6.0575957,-46.3382,F1,BD-843
BD55-216,-34.430645,5.4188466,E2.2,BD-846
BD55-219,-31.939583,3.2184887,E2.2,BD-849
BD55-2314,-28.712088,-11.208684,E3,BD55-2314
BD55-233,-25.683691,-16.020468,E3,BD-863
BD55-234,2.5419438,14.02272,D1,BD-864
BD55-240,7.036408,28.250408,C,BD-870
BD55-2413,-14.762445,-46.875607,F1,BD55-2413
BD55-2532,-1.0895127,-5.065023,E1,BD55-2532
BD55-267,10.825992,31.286926,C,BD-897
BD55-268,26.544754,38.027084,B,BD-898
BD55-269,21.481121,-26.435965,F2,BD-899
BD55-2696,16.033785,-33.136765,F2,BD55-2696
BD55-270,10.301184,25.438677,C,BD-900
BD55-271,-29.279549,13.603357,E2.2,BD-901
BD55-272,9.646286,-26.544857,F2,BD-902
BD55-274,1.346811,-6.396768,E1,BD-904
BD55-276,11.225334,27.866932,C,BD-906
BD55-277,-2.504303,-4.3002086,E1,BD-907
BD55-282,26.698845,42.827236,B,BD-912
BD55-283,-21.633013,11.039545,E2.2,BD-913
BD55-284,-20.228973,31.086124,E2.1,BD-914
BD55-285,27.96736,19.455355,A,BD-915
BD55-286,9.646071,-33.276375,F2,BD-916
BD55-287,11.817709,-33.76901,F2,BD-917
BD55-288,2.1357188,16.403103,D1,BD-918
BD55-292,24.56254,39.02522,B,BD-922
BD55-293,-20.67622,30.285381,E2.1,BD-923
BD55-300,28.02154,14.763852,A,BD55-300
BD55-302,-22.203003,28.611324,E2.1,BD55-302
BD55-311,-19.492357,23.981668,E2.1,BD55-311
BD55-3149,-2.8970654,-15.580402,E1,BD55-3149
BD55-3150,-29.817575,-3.7677913,E3,BD55-3150
BD55-3152,-3.1470914,-5.548386,E1,BD55-3152
BD55-316,8.15767,-31.16344,F2,BD55-316
BD55-3161,2.8667896,-37.93705,F1,BD55-3161
BD55-319,8.156493,-32.587063,F2,BD55-319
BD55-3293,-15.536975,-39.571632,F1,BD55-3293
BD55-3300,-26.548346,4.1880884,E2.2,BD55-3300
BD55-3304,21.368034,-28.672329,F2,BD55-3304
BD55-3324,-9.24043,-46.586704,F1,BD55-3324
BD55-3327,-38.601147,-17.632683,E3,BD55-3327
BD55-3337,-34.129242,-12.29126,E3,BD55-3337
BD55-3366,-10.515156,-48.425896,F1,BD55-3366
BD55-3367,-12.8734865,-38.2503,F1,BD55-3367
BD55-3370,-22.957514,8.511606,E2.2,BD55-3370
BD55-3372,19.312553,-14.941421,F3,BD55-3372
BD55-3414,19.64416,-14.345502,F3,BD55-3414
BD55-3417,-33.25943,-2.552286,E3,BD55-3417
BD55-3433,-2.4907014,-5.6759863,E1,BD55-3433
BD55-3440,-1.9524266,-5.945019,E1,BD55-3440
BD55-3451,-4.459004,-12.901301,E1,BD55-3451
BD55-3457,0.7939801,-4.834206,E1,BD55-3457
BD55-347,5.9976153,-30.140518,F2,BD55-347
BD55-3484,-27.110558,8.2913,E2.2,BD55-3484
BD55-3500,22.570368,-27.511045,F2,BD55-3500
BD55-3525,-25.533453,8.947447,E2.2,BD55-3525
BD55-3546,-3.6079302,-6.1190023,E1,BD55-3546
BD55-3549,-10.3832855,-38.28211,F1,BD55-3549
BD55-3561,-27.270954,-14.189119,E3,BD55-3561
BD55-3597,-29.549341,-8.562305,E3,BD55-3597
BD55-3602,-2.8420062,-46.182148,F1,BD55-3602
BD55-3611,-32.90627,-3.1519313,E3,BD55-3611
BD55-3637,-4.994396,-13.813396,E1,BD55-3637
BD55-3670,12.892486,-34.750225,F2,BD55-3670
BD55-3684,-14.182289,-37.738903,F1,BD55-3684
BD55-3698,-26.780703,5.3909135,E2.2,BD55-3698
BD55-37,-6.7176795,14.516446,E1,BD-667
BD55-3716,6.6019406,-28.51537,F2,BD55-3716
BD55-3721,14.980651,-34.59061,F2,BD55-3721
BD55-3741,7.5917835,-36.171574,F1,BD55-3741
BD55-3773,-32.121243,-11.231629,E3,BD55-3773
BD55-3807,-41.110725,-18.079483,E3,BD55-3807
BD55-3832,-40.680862,-14.419469,E3,BD55-3832
BD55-387,10.098011,4.47884,D2,BD55-387
BD55-389,10.247042,-33.01411,F2,BD55-389
BD55-40,8.569012,22.363895,C,BD-670
BD55-4281,-3.6259196,-14.790758,E1,BD55-4281
BD55-4285,0.2238278,-5.1230726,E1,BD55-4285
BD55-4286,-7.1366234,-49.429585,F1,BD55-4286
BD55-4325,0.24234794,-5.1699047,E1,BD55-4325
BD55-4328,-7.8074183,-28.99704,F1,BD55-4328
BD55-4329,-8.409943,-47.197044,F1,BD55-4329
BD55-4342,-11.837233,-37.93872,F1,BD55-4342
BD55-4343,15.481802,-35.00204,F2,BD55-4343
BD55-4344,11.179163,-25.288744,F2,BD55-4344
BD55-4345,17.932652,-21.995378,F2,BD55-4345
BD55-4348,-1.2349622,-27.393602,F2,BD55-4348
BD55-4351,9.132459,29.765085,C,BD55-4351
BD55-4356,14.064191,-33.95871,F2,BD55-4356
BD55-4357,8.109092,-29.587305,F2,BD55-4357
BD55-4358,-2.8609533,-26.39231,F2,BD55-4358
BD55-4359,-12.706605,-49.320248,F1,BD55-4359
BD55-4360,-9.703432,-50.290356,F1,BD55-4360
BD55-4364,-7.454291,-48.837284,F1,BD55-4364
BD55-4382,-1.2498066,23.205153,C,BD55-4382
BD55-4392,-8.538703,-28.937607,F1,BD55-4392
BD55-4394,-8.252201,-49.513386,F1,BD55-4394
BD55-4397,2.000839,23.116829,C,BD55-4397
BD55-4418,-2.8700368,-46.16148,F1,BD55-4418
BD55-4464,-8.970494,-27.761013,F1,BD55-4464
BD55-4467,-26.303013,5.410382,E2.2,BD55-4467
BD55-4483,16.624454,-23.301542,F2,BD55-4483
BD55-4484,-6.0767937,-13.945979,E1,BD55-4484
BD55-4495,-2.0311127,-5.1575913,E1,BD55-4495
BD55-4637,13.345142,-12.878178,F3,BD55-4637
BD55-4662,26.168774,42.9435,B,BD55-4662
BD55-4664,-2.405918,-3.924982,E1,BD55-4664
BD55-4707,10.077026,-36.315987,F2,BD55-4707
BD55-4760,9.011655,-30.584898,F2,BD55-4760
BD55-4804,-32.673588,-7.7610908,E3,BD55-4804
BD55-4892,-5.0111713,-13.773964,E1,BD55-4892
BD55-5001,-3.4142404,-6.9119287,E1,BD55-5001
BD55-5163,16.680246,-12.871491,F3,BD55-5163
BD55-5164,21.871984,-28.218,F2,BD55-5164
BD55-5166,8.397652,-26.65754,F2,BD55-5166
BD55-5167,17.957247,-26.010433,F2,BD55-5167
BD55-5168,19.623669,-15.431287,F3,BD55-5168
